ISIC_0012086.jpg,ISIC_0012086_segmentation.png
ISIC_0012092.jpg,ISIC_0012092_segmentation.png
ISIC_0012095.jpg,ISIC_0012095_segmentation.png
ISIC_0012134.jpg,ISIC_0012134_segmentation.png
ISIC_0012136.jpg,ISIC_0012136_segmentation.png
ISIC_0012147.jpg,ISIC_0012147_segmentation.png
ISIC_0012149.jpg,ISIC_0012149_segmentation.png
ISIC_0012152.jpg,ISIC_0012152_segmentation.png
ISIC_0012178.jpg,ISIC_0012178_segmentation.png
ISIC_0012199.jpg,ISIC_0012199_segmentation.png
ISIC_0012207.jpg,ISIC_0012207_segmentation.png
ISIC_0012215.jpg,ISIC_0012215_segmentation.png
ISIC_0012216.jpg,ISIC_0012216_segmentation.png
ISIC_0012223.jpg,ISIC_0012223_segmentation.png
ISIC_0012240.jpg,ISIC_0012240_segmentation.png
ISIC_0012248.jpg,ISIC_0012248_segmentation.png
ISIC_0012258.jpg,ISIC_0012258_segmentation.png
ISIC_0012265.jpg,ISIC_0012265_segmentation.png
ISIC_0012266.jpg,ISIC_0012266_segmentation.png
ISIC_0012272.jpg,ISIC_0012272_segmentation.png
ISIC_0012273.jpg,ISIC_0012273_segmentation.png
ISIC_0012314.jpg,ISIC_0012314_segmentation.png
ISIC_0012323.jpg,ISIC_0012323_segmentation.png
ISIC_0012330.jpg,ISIC_0012330_segmentation.png
ISIC_0012356.jpg,ISIC_0012356_segmentation.png
ISIC_0012357.jpg,ISIC_0012357_segmentation.png
ISIC_0012358.jpg,ISIC_0012358_segmentation.png
ISIC_0012364.jpg,ISIC_0012364_segmentation.png
ISIC_0012369.jpg,ISIC_0012369_segmentation.png
ISIC_0012372.jpg,ISIC_0012372_segmentation.png
ISIC_0012375.jpg,ISIC_0012375_segmentation.png
ISIC_0012387.jpg,ISIC_0012387_segmentation.png
ISIC_0012388.jpg,ISIC_0012388_segmentation.png
ISIC_0012395.jpg,ISIC_0012395_segmentation.png
ISIC_0012414.jpg,ISIC_0012414_segmentation.png
ISIC_0012425.jpg,ISIC_0012425_segmentation.png
ISIC_0012428.jpg,ISIC_0012428_segmentation.png
ISIC_0012432.jpg,ISIC_0012432_segmentation.png
ISIC_0012447.jpg,ISIC_0012447_segmentation.png
ISIC_0012448.jpg,ISIC_0012448_segmentation.png
ISIC_0012484.jpg,ISIC_0012484_segmentation.png
ISIC_0012493.jpg,ISIC_0012493_segmentation.png
ISIC_0012510.jpg,ISIC_0012510_segmentation.png
ISIC_0012522.jpg,ISIC_0012522_segmentation.png
ISIC_0012537.jpg,ISIC_0012537_segmentation.png
ISIC_0012548.jpg,ISIC_0012548_segmentation.png
ISIC_0012551.jpg,ISIC_0012551_segmentation.png
ISIC_0012654.jpg,ISIC_0012654_segmentation.png
ISIC_0012656.jpg,ISIC_0012656_segmentation.png
ISIC_0012705.jpg,ISIC_0012705_segmentation.png
ISIC_0012708.jpg,ISIC_0012708_segmentation.png
ISIC_0012722.jpg,ISIC_0012722_segmentation.png
ISIC_0012757.jpg,ISIC_0012757_segmentation.png
ISIC_0012758.jpg,ISIC_0012758_segmentation.png
ISIC_0012786.jpg,ISIC_0012786_segmentation.png
ISIC_0012803.jpg,ISIC_0012803_segmentation.png
ISIC_0012836.jpg,ISIC_0012836_segmentation.png
ISIC_0012837.jpg,ISIC_0012837_segmentation.png
ISIC_0012848.jpg,ISIC_0012848_segmentation.png
ISIC_0012852.jpg,ISIC_0012852_segmentation.png
ISIC_0012903.jpg,ISIC_0012903_segmentation.png
ISIC_0012904.jpg,ISIC_0012904_segmentation.png
ISIC_0012928.jpg,ISIC_0012928_segmentation.png
ISIC_0012941.jpg,ISIC_0012941_segmentation.png
ISIC_0012955.jpg,ISIC_0012955_segmentation.png
ISIC_0012967.jpg,ISIC_0012967_segmentation.png
ISIC_0012974.jpg,ISIC_0012974_segmentation.png
ISIC_0012989.jpg,ISIC_0012989_segmentation.png
ISIC_0013030.jpg,ISIC_0013030_segmentation.png
ISIC_0013035.jpg,ISIC_0013035_segmentation.png
ISIC_0013045.jpg,ISIC_0013045_segmentation.png
ISIC_0013070.jpg,ISIC_0013070_segmentation.png
ISIC_0013072.jpg,ISIC_0013072_segmentation.png
ISIC_0013073.jpg,ISIC_0013073_segmentation.png
ISIC_0013085.jpg,ISIC_0013085_segmentation.png
ISIC_0013109.jpg,ISIC_0013109_segmentation.png
ISIC_0013159.jpg,ISIC_0013159_segmentation.png
ISIC_0013164.jpg,ISIC_0013164_segmentation.png
ISIC_0013169.jpg,ISIC_0013169_segmentation.png
ISIC_0013170.jpg,ISIC_0013170_segmentation.png
ISIC_0013176.jpg,ISIC_0013176_segmentation.png
ISIC_0013191.jpg,ISIC_0013191_segmentation.png
ISIC_0013203.jpg,ISIC_0013203_segmentation.png
ISIC_0013216.jpg,ISIC_0013216_segmentation.png
ISIC_0013226.jpg,ISIC_0013226_segmentation.png
ISIC_0013230.jpg,ISIC_0013230_segmentation.png
ISIC_0013242.jpg,ISIC_0013242_segmentation.png
ISIC_0013269.jpg,ISIC_0013269_segmentation.png
ISIC_0013270.jpg,ISIC_0013270_segmentation.png
ISIC_0013271.jpg,ISIC_0013271_segmentation.png
ISIC_0013277.jpg,ISIC_0013277_segmentation.png
ISIC_0013281.jpg,ISIC_0013281_segmentation.png
ISIC_0013291.jpg,ISIC_0013291_segmentation.png
ISIC_0013319.jpg,ISIC_0013319_segmentation.png
ISIC_0013321.jpg,ISIC_0013321_segmentation.png
ISIC_0013325.jpg,ISIC_0013325_segmentation.png
ISIC_0013374.jpg,ISIC_0013374_segmentation.png
ISIC_0013393.jpg,ISIC_0013393_segmentation.png
ISIC_0013399.jpg,ISIC_0013399_segmentation.png
ISIC_0013411.jpg,ISIC_0013411_segmentation.png
ISIC_0013414.jpg,ISIC_0013414_segmentation.png
ISIC_0013416.jpg,ISIC_0013416_segmentation.png
ISIC_0013455.jpg,ISIC_0013455_segmentation.png
ISIC_0013457.jpg,ISIC_0013457_segmentation.png
ISIC_0013459.jpg,ISIC_0013459_segmentation.png
ISIC_0013465.jpg,ISIC_0013465_segmentation.png
ISIC_0013472.jpg,ISIC_0013472_segmentation.png
ISIC_0013473.jpg,ISIC_0013473_segmentation.png
ISIC_0013511.jpg,ISIC_0013511_segmentation.png
ISIC_0013512.jpg,ISIC_0013512_segmentation.png
ISIC_0013529.jpg,ISIC_0013529_segmentation.png
ISIC_0013565.jpg,ISIC_0013565_segmentation.png
ISIC_0013577.jpg,ISIC_0013577_segmentation.png
ISIC_0013588.jpg,ISIC_0013588_segmentation.png
ISIC_0013600.jpg,ISIC_0013600_segmentation.png
ISIC_0013602.jpg,ISIC_0013602_segmentation.png
ISIC_0013615.jpg,ISIC_0013615_segmentation.png
ISIC_0013617.jpg,ISIC_0013617_segmentation.png
ISIC_0013636.jpg,ISIC_0013636_segmentation.png
ISIC_0013673.jpg,ISIC_0013673_segmentation.png
ISIC_0013678.jpg,ISIC_0013678_segmentation.png
ISIC_0013696.jpg,ISIC_0013696_segmentation.png
ISIC_0013708.jpg,ISIC_0013708_segmentation.png
ISIC_0013733.jpg,ISIC_0013733_segmentation.png
ISIC_0013738.jpg,ISIC_0013738_segmentation.png
ISIC_0013739.jpg,ISIC_0013739_segmentation.png
ISIC_0013764.jpg,ISIC_0013764_segmentation.png
ISIC_0013766.jpg,ISIC_0013766_segmentation.png
ISIC_0013767.jpg,ISIC_0013767_segmentation.png
ISIC_0013794.jpg,ISIC_0013794_segmentation.png
ISIC_0013809.jpg,ISIC_0013809_segmentation.png
ISIC_0013813.jpg,ISIC_0013813_segmentation.png
ISIC_0013814.jpg,ISIC_0013814_segmentation.png
ISIC_0013833.jpg,ISIC_0013833_segmentation.png
ISIC_0013842.jpg,ISIC_0013842_segmentation.png
ISIC_0013867.jpg,ISIC_0013867_segmentation.png
ISIC_0013891.jpg,ISIC_0013891_segmentation.png
ISIC_0013897.jpg,ISIC_0013897_segmentation.png
ISIC_0013908.jpg,ISIC_0013908_segmentation.png
ISIC_0013911.jpg,ISIC_0013911_segmentation.png
ISIC_0013917.jpg,ISIC_0013917_segmentation.png
ISIC_0013925.jpg,ISIC_0013925_segmentation.png
ISIC_0013948.jpg,ISIC_0013948_segmentation.png
