Lung_Opacity-506.png,Lung_Opacity-506.png
Normal-467.png,Normal-467.png
Viral Pneumonia-103.png,Viral Pneumonia-103.png
COVID-636.png,COVID-636.png
COVID-676.png,COVID-676.png
Lung_Opacity-588.png,Lung_Opacity-588.png
Lung_Opacity-271.png,Lung_Opacity-271.png
Normal-549.png,Normal-549.png
Lung_Opacity-218.png,Lung_Opacity-218.png
Viral Pneumonia-386.png,Viral Pneumonia-386.png
COVID-76.png,COVID-76.png
Viral Pneumonia-487.png,Viral Pneumonia-487.png
COVID-552.png,COVID-552.png
Normal-210.png,Normal-210.png
Lung_Opacity-36.png,Lung_Opacity-36.png
Lung_Opacity-340.png,Lung_Opacity-340.png
Normal-587.png,Normal-587.png
Lung_Opacity-494.png,Lung_Opacity-494.png
Normal-96.png,Normal-96.png
Normal-539.png,Normal-539.png
Viral Pneumonia-544.png,Viral Pneumonia-544.png
Viral Pneumonia-591.png,Viral Pneumonia-591.png
COVID-100.png,COVID-100.png
COVID-445.png,COVID-445.png
Viral Pneumonia-104.png,Viral Pneumonia-104.png
Lung_Opacity-230.png,Lung_Opacity-230.png
Normal-10.png,Normal-10.png
Viral Pneumonia-264.png,Viral Pneumonia-264.png
Normal-200.png,Normal-200.png
Viral Pneumonia-172.png,Viral Pneumonia-172.png
Viral Pneumonia-182.png,Viral Pneumonia-182.png
Normal-150.png,Normal-150.png
Normal-578.png,Normal-578.png
Normal-304.png,Normal-304.png
Normal-413.png,Normal-413.png
Lung_Opacity-391.png,Lung_Opacity-391.png
Viral Pneumonia-500.png,Viral Pneumonia-500.png
Viral Pneumonia-466.png,Viral Pneumonia-466.png
COVID-597.png,COVID-597.png
COVID-502.png,COVID-502.png
Normal-675.png,Normal-675.png
Lung_Opacity-458.png,Lung_Opacity-458.png
Viral Pneumonia-16.png,Viral Pneumonia-16.png
Viral Pneumonia-486.png,Viral Pneumonia-486.png
Normal-86.png,Normal-86.png
COVID-405.png,COVID-405.png
Viral Pneumonia-208.png,Viral Pneumonia-208.png
Viral Pneumonia-70.png,Viral Pneumonia-70.png
Viral Pneumonia-462.png,Viral Pneumonia-462.png
Normal-98.png,Normal-98.png
Normal-113.png,Normal-113.png
COVID-614.png,COVID-614.png
Lung_Opacity-515.png,Lung_Opacity-515.png
Normal-488.png,Normal-488.png
Lung_Opacity-341.png,Lung_Opacity-341.png
Viral Pneumonia-528.png,Viral Pneumonia-528.png
Lung_Opacity-224.png,Lung_Opacity-224.png
Normal-8.png,Normal-8.png
Lung_Opacity-42.png,Lung_Opacity-42.png
COVID-376.png,COVID-376.png
Lung_Opacity-487.png,Lung_Opacity-487.png
Lung_Opacity-639.png,Lung_Opacity-639.png
Lung_Opacity-556.png,Lung_Opacity-556.png
COVID-495.png,COVID-495.png
Lung_Opacity-387.png,Lung_Opacity-387.png
Normal-24.png,Normal-24.png
Viral Pneumonia-242.png,Viral Pneumonia-242.png
Normal-204.png,Normal-204.png
Viral Pneumonia-247.png,Viral Pneumonia-247.png
COVID-210.png,COVID-210.png
Normal-189.png,Normal-189.png
Lung_Opacity-388.png,Lung_Opacity-388.png
Normal-159.png,Normal-159.png
Viral Pneumonia-59.png,Viral Pneumonia-59.png
Viral Pneumonia-200.png,Viral Pneumonia-200.png
Viral Pneumonia-13.png,Viral Pneumonia-13.png
Viral Pneumonia-512.png,Viral Pneumonia-512.png
COVID-566.png,COVID-566.png
COVID-671.png,COVID-671.png
